run_id,hypothesis_name,cv_folds,cv_repeats,num_hyp_samples,rank_test_score,mean_test_score,std_test_score,min_score,max_score,mean_fit_time,params
1563459866,rf,25,5,0,1,0.8464646464646465,0.06128323112525602,0.6857142857142857,1.0,0.4544320583343506,{}
1563459986,rf,25,5,0,1,0.8442199775533109,0.06198480850260081,0.6666666666666666,0.9722222222222222,0.4325323886871338,{}
1563463490,rf,25,5,0,1,0.8114478114478114,0.059774640219842835,0.6666666666666666,0.9428571428571428,0.37574845695495607,{}
1563463530,rf,25,5,0,1,0.8294051627384961,0.0529672282081657,0.6944444444444444,0.9444444444444444,0.3345930061340332,{}
1563463573,rf,25,5,0,1,0.8421997755331089,0.06782230570652617,0.6571428571428571,0.9722222222222222,0.4227028999328613,{}
1563463606,rf,25,5,0,1,0.8419753086419753,0.06294217350460536,0.7222222222222222,0.9722222222222222,0.3953847961425781,{}
1563463630,rf,25,5,0,1,0.8439955106621774,0.058287681519329705,0.6666666666666666,0.9722222222222222,0.4056133365631103,{}
1563463675,rf,25,5,0,1,0.8471380471380472,0.058231009551965376,0.6857142857142857,0.9722222222222222,0.44550208282470705,{}
1563463701,rf,25,5,0,1,0.8493827160493828,0.05445734647914207,0.7222222222222222,0.9722222222222222,0.4547815551757812,{}
1563463726,rf,25,5,0,1,0.8417508417508418,0.0588872291525764,0.6857142857142857,1.0,0.4268388042449951,{}
1563464623,rf,25,5,0,1,0.8453423120089787,0.058939296799132575,0.6857142857142857,0.9722222222222222,0.409805326461792,{}
1563464675,rf,25,5,0,1,0.8435465768799102,0.05679424068358909,0.6944444444444444,1.0,0.4040336627960205,{}
1563464721,rf,25,5,0,1,0.8435465768799102,0.06176114756405094,0.7142857142857143,1.0,0.4000061206817627,{}
1563464750,rf,25,5,0,1,0.8413019079685746,0.057697680310386794,0.6388888888888888,0.9722222222222222,0.4147954845428467,{}
1563464777,rf,25,5,0,1,0.8439955106621774,0.05699194403559043,0.6944444444444444,1.0,0.41288268089294433,{}
1563464808,rf,25,5,0,1,0.8437710437710437,0.05189970016273243,0.7142857142857143,0.9722222222222222,0.41687741279602053,{}
1563464899,rf,25,5,0,1,0.8437710437710437,0.05421732085865612,0.6666666666666666,0.9722222222222222,0.39818089485168456,{}
1563464936,rf,25,5,0,1,0.8460157126823793,0.05793754251476884,0.7222222222222222,0.9722222222222222,0.42730877494812014,{}
1563464971,rf,25,5,0,1,0.8413019079685746,0.06212795962315571,0.6388888888888888,0.9722222222222222,0.4252748870849609,{}
1563465010,rf,25,5,0,1,0.844668911335578,0.055946449649021755,0.7142857142857143,1.0,0.41466617774963377,{}
1563465044,rf,25,5,0,1,0.8435465768799102,0.06202054469621406,0.6285714285714286,0.9722222222222222,0.4044050750732422,{}
1563465070,rf,25,5,0,1,0.8410774410774411,0.05971693415818203,0.6944444444444444,0.9722222222222222,0.408885046005249,{}
1563465101,rf,25,5,0,1,0.8462401795735129,0.056829768021126374,0.6944444444444444,0.9444444444444444,0.4098131275177002,{}
1563465637,rf,25,5,0,1,0.8489337822671156,0.05278154574611884,0.6944444444444444,0.9444444444444444,0.42189741897583005,{}
1563465692,rf,25,5,0,1,0.8410774410774411,0.06347212799393159,0.6666666666666666,1.0,0.41952449607849124,{}
1563465753,rf,25,5,0,1,0.8455667789001122,0.05360170381188094,0.6857142857142857,0.9722222222222222,0.42428026962280274,{}
1563465824,rf,25,5,0,1,0.8451178451178452,0.06143601398199282,0.6388888888888888,1.0,0.45916085624694825,{}
1563465907,rf,25,5,0,1,0.8462401795735129,0.06092245229721908,0.6944444444444444,1.0,0.4509236621856689,{}
1563466286,rf,25,5,0,1,0.8462401795735129,0.056457261168333314,0.7428571428571429,0.9722222222222222,0.43187693786621095,{}
1563466345,rf,25,5,0,1,0.8496071829405163,0.054209762751917426,0.6944444444444444,0.9444444444444444,0.434449161529541,{}
1563466421,rf,25,5,0,1,0.8464646464646465,0.061157932457396126,0.6571428571428571,0.9444444444444444,0.42406562995910646,{}
1563466566,rf,25,5,0,1,0.8505050505050505,0.050898972126474845,0.7222222222222222,0.9444444444444444,0.4407120056152344,{}
1563467115,rf,25,5,0,1,0.8455667789001122,0.0592968960266373,0.6666666666666666,0.9714285714285714,0.46300200843811035,{}
1563467512,rf,25,5,0,1,0.8473625140291807,0.061963438891622695,0.6388888888888888,0.9714285714285714,0.43899527740478517,{}
1563467574,rf,25,5,0,1,0.8442199775533109,0.06297787320432119,0.6666666666666666,1.0,0.44346435737609863,{}
1563467623,rf,25,5,0,1,0.8471380471380472,0.053330719633282286,0.6944444444444444,0.9722222222222222,0.42882839012145996,{}
1563467650,rf,25,5,0,1,0.8491582491582491,0.05065241777088053,0.7142857142857143,0.9722222222222222,0.41866488456726075,{}
1563467677,rf,25,5,0,1,0.848260381593715,0.059562069807307404,0.6944444444444444,0.9722222222222222,0.41238128852844236,{}
1563467700,rf,25,5,0,1,0.8473625140291807,0.06022762205043414,0.7222222222222222,1.0,0.4153560161590576,{}
1563467722,rf,25,5,0,1,0.84668911335578,0.06338671412816357,0.6944444444444444,1.0,0.4155416030883789,{}
1563467744,rf,25,5,0,1,0.8473625140291807,0.06222755024859193,0.6666666666666666,1.0,0.41736971282958985,{}
1563467773,rf,25,5,0,1,0.8453423120089787,0.06035829300445082,0.6666666666666666,0.9714285714285714,0.4467412643432617,{}
1563467862,rf,25,5,0,1,0.84668911335578,0.0516352718640496,0.6666666666666666,0.9444444444444444,0.42195262145996093,{}
1563467886,rf,25,5,0,1,0.8442199775533109,0.060555299386495495,0.6857142857142857,0.9722222222222222,0.42482140159606935,{}
1563467967,rf,25,5,0,1,0.8464646464646465,0.06313387275649329,0.6857142857142857,0.9722222222222222,0.4351778450012207,{}
1563468002,rf,25,5,0,1,0.8493827160493828,0.05692415744888148,0.6666666666666666,0.9444444444444444,0.43017854499816893,{}
1563468085,rf,25,20,0,1,0.8467452300785634,0.05815931524473085,0.6857142857142857,1.0,0.4551401038169861,{}
1563468287,rf,25,20,0,1,0.8458473625140291,0.057907874554670065,0.6571428571428571,0.9722222222222222,0.4501990237236023,{}
1563468376,rf,25,20,0,1,0.847699214365881,0.059393888235977105,0.6666666666666666,1.0,0.4374187750816345,{}
1563468812,rf,25,20,0,1,0.845679012345679,0.0597477124338613,0.6388888888888888,0.9722222222222222,0.44246414852142335,{}
1563468922,rf,25,20,0,1,0.8459034792368125,0.057675698868669655,0.6388888888888888,1.0,0.46779736328125,{}
1563469184,rf,25,20,0,1,0.8440516273849608,0.05673520756664491,0.6111111111111112,0.9722222222222222,0.4496183905601501,{}
1563469303,rf,25,20,0,1,0.8445566778900112,0.0570838554713943,0.6388888888888888,1.0,0.448174889087677,{}
1563469682,rf,25,20,0,1,0.854320987654321,0.05700853969320994,0.6666666666666666,1.0,0.45580037546157837,{}
1563469901,rf,25,20,0,1,0.845679012345679,0.057986009798574566,0.6388888888888888,0.9722222222222222,0.512941222667694,{}
1563470026,rf,25,20,0,1,0.8548260381593715,0.05825204574328651,0.6944444444444444,1.0,0.4602665729522705,{}
1563470152,rf,25,20,0,1,0.8528619528619529,0.05709308760847305,0.6388888888888888,1.0,0.4569333877563477,{}
1563470347,rf,25,20,0,1,0.8539281705948373,0.058150929310808404,0.6666666666666666,1.0,0.47166637659072874,{}
1563470437,rf,25,20,0,1,0.8524130190796857,0.05541105486439848,0.6857142857142857,1.0,0.44567360734939576,{}
1563470528,rf,25,20,0,1,0.8389450056116723,0.05986873308311258,0.6285714285714286,0.9722222222222222,0.5001465725898743,{}

1563470774,rf,25,5,25,1,0.8606060606060606,0.05354381441795416,0.75,1.0,0.45003718757629396,"{'estimator__criterion': 'gini', 'estimator__max_depth': 21, 'estimator__max_features': 1, 'estimator__min_samples_split': 0.008058106667377248}"
1563470774,rf,25,5,25,2,0.8599326599326599,0.05309144825601882,0.75,1.0,0.4634842758178711,"{'estimator__criterion': 'entropy', 'estimator__max_depth': 21, 'estimator__max_features': 3, 'estimator__min_samples_split': 0.0066955458489023605}"
1563470774,rf,25,5,25,3,0.8592592592592593,0.05246184261817503,0.75,1.0,0.4225454845428467,"{'estimator__criterion': 'gini', 'estimator__max_depth': 21, 'estimator__max_features': 2, 'estimator__min_samples_split': 0.008219261357380245}"
1563470774,rf,25,5,25,4,0.858361391694725,0.05282718748824324,0.75,1.0,0.47509596824645994,"{'estimator__criterion': 'gini', 'estimator__max_depth': 20, 'estimator__max_features': 3, 'estimator__min_samples_split': 0.007001912790907665}"
1563470774,rf,25,5,25,5,0.8581369248035915,0.05256632142353897,0.75,0.9714285714285714,0.4229447498321533,"{'estimator__criterion': 'gini', 'estimator__max_depth': 29, 'estimator__max_features': 2, 'estimator__min_samples_split': 0.009890107235245223}"
1563470774,rf,25,5,25,6,0.8574635241301908,0.05418714950031156,0.7222222222222222,1.0,0.44743732261657715,"{'estimator__criterion': 'entropy', 'estimator__max_depth': 17, 'estimator__max_features': 2, 'estimator__min_samples_split': 0.003648088133000514}"
1563470774,rf,25,5,25,7,0.8558922558922559,0.050960214019827074,0.75,0.9444444444444444,0.4251408138275147,"{'estimator__criterion': 'gini', 'estimator__max_depth': 23, 'estimator__max_features': 3, 'estimator__min_samples_split': 0.01204314640447799}"
1563470774,rf,25,5,25,8,0.8531986531986532,0.05701328237847079,0.6944444444444444,1.0,0.47617827987670897,"{'estimator__criterion': 'entropy', 'estimator__max_depth': 22, 'estimator__max_features': 3, 'estimator__min_samples_split': 0.003347125608447507}"
1563470774,rf,25,5,25,9,0.8520763187429854,0.055945013589473874,0.7222222222222222,1.0,0.47494681358337404,"{'estimator__criterion': 'entropy', 'estimator__max_depth': 20, 'estimator__max_features': 4, 'estimator__min_samples_split': 0.0014556350853878316}"
1563470774,rf,25,5,25,10,0.8516273849607183,0.05543210545848571,0.6944444444444444,1.0,0.4834819087982178,"{'estimator__criterion': 'gini', 'estimator__max_depth': 15, 'estimator__max_features': 6, 'estimator__min_samples_split': 0.0035946165177713715}"
1563470774,rf,25,5,25,11,0.8509539842873176,0.05521112937972762,0.7222222222222222,1.0,0.47736850357055666,"{'estimator__criterion': 'entropy', 'estimator__max_depth': 19, 'estimator__max_features': 4, 'estimator__min_samples_split': 0.0011277266737082453}"
1563470774,rf,25,5,25,12,0.8491582491582491,0.05278371661953188,0.6944444444444444,0.9444444444444444,0.448236083984375,"{'estimator__criterion': 'gini', 'estimator__max_depth': 18, 'estimator__max_features': 2, 'estimator__min_samples_split': 0.018958238157112294}"
1563470774,rf,25,5,25,13,0.8471380471380472,0.05609529813880837,0.6944444444444444,1.0,0.48387106704711913,"{'estimator__criterion': 'gini', 'estimator__max_depth': 22, 'estimator__max_features': 6, 'estimator__min_samples_split': 0.00187314553719062}"
1563470774,rf,25,5,25,14,0.8430976430976431,0.053482912500578406,0.6666666666666666,0.9444444444444444,0.42290912246704104,"{'estimator__criterion': 'gini', 'estimator__max_depth': 17, 'estimator__max_features': 5, 'estimator__min_samples_split': 0.20878876049173206}"
1563470774,rf,25,5,25,15,0.8426487093153759,0.052686012094084786,0.6666666666666666,0.9444444444444444,0.5123697662353516,"{'estimator__criterion': 'entropy', 'estimator__max_depth': 22, 'estimator__max_features': 3, 'estimator__min_samples_split': 0.10311755059343726}"
1563470774,rf,25,5,25,16,0.8417508417508418,0.050973214237951175,0.6666666666666666,0.9444444444444444,0.43383222007751465,"{'estimator__criterion': 'gini', 'estimator__max_depth': 20, 'estimator__max_features': 3, 'estimator__min_samples_split': 0.04429729503359438}"
1563470774,rf,25,5,25,17,0.8397306397306398,0.055241796315585144,0.6666666666666666,0.9722222222222222,0.40157199478149413,"{'estimator__criterion': 'gini', 'estimator__max_depth': 17, 'estimator__max_features': 3, 'estimator__min_samples_split': 0.1507836227888291}"
1563470774,rf,25,5,25,17,0.8397306397306398,0.052143937894037214,0.6666666666666666,0.9444444444444444,0.3976009922027588,"{'estimator__criterion': 'entropy', 'estimator__max_depth': 24, 'estimator__max_features': 1, 'estimator__min_samples_split': 0.05691701317165681}"
1563470774,rf,25,5,25,19,0.8388327721661055,0.052864885319662214,0.6666666666666666,0.9444444444444444,0.4069756622314453,"{'estimator__criterion': 'entropy', 'estimator__max_depth': 19, 'estimator__max_features': 1, 'estimator__min_samples_split': 0.10135665844980132}"
1563470774,rf,25,5,25,20,0.8374859708193042,0.051583924902805285,0.6666666666666666,0.9444444444444444,0.42457120513916013,"{'estimator__criterion': 'entropy', 'estimator__max_depth': 20, 'estimator__max_features': 1, 'estimator__min_samples_split': 0.03499792474739737}"
1563470774,rf,25,5,25,20,0.8374859708193042,0.056006285807721656,0.6388888888888888,0.9705882352941176,0.4105650405883789,"{'estimator__criterion': 'gini', 'estimator__max_depth': 18, 'estimator__max_features': 2, 'estimator__min_samples_split': 0.1459240473734953}"
1563470774,rf,25,5,25,22,0.8320987654320988,0.05165326659166721,0.6666666666666666,0.9428571428571428,0.45222542190551757,"{'estimator__criterion': 'entropy', 'estimator__max_depth': 22, 'estimator__max_features': 1, 'estimator__min_samples_split': 0.029551487150688872}"
1563470774,rf,25,5,25,23,0.804040404040404,0.06289961727208715,0.6111111111111112,0.9722222222222222,0.3850158576965332,"{'estimator__criterion': 'entropy', 'estimator__max_depth': 20, 'estimator__max_features': 2, 'estimator__min_samples_split': 0.27761191520336376}"
1563470774,rf,25,5,25,24,0.8031425364758699,0.06562840895913277,0.6111111111111112,0.9705882352941176,0.41559786224365236,"{'estimator__criterion': 'entropy', 'estimator__max_depth': 25, 'estimator__max_features': 2, 'estimator__min_samples_split': 0.36843492154446683}"
1563470774,rf,25,5,25,25,0.7973063973063973,0.06599099231737092,0.6111111111111112,0.9444444444444444,0.3877157287597656,"{'estimator__criterion': 'entropy', 'estimator__max_depth': 23, 'estimator__max_features': 3, 'estimator__min_samples_split': 0.40589399865226833}"
1563471381,rf,25,25,0,1,0.8457014590347923,0.057750744974986494,0.6764705882352942,1.0,0.441006693649292,{}
1563471653,rf,25,20,0,1,0.854320987654321,0.055764990698110736,0.6857142857142857,1.0,0.45612946128845216,{}
1563472146,rf,25,20,0,1,0.847250280583614,0.058392018646246185,0.6571428571428571,1.0,0.4231700463294983,{}
1563472352,rf,25,20,0,1,0.8464646464646465,0.05835387512473474,0.6666666666666666,1.0,0.44678876304626464,{}
1563472450,rf,25,20,0,1,0.8538159371492705,0.05787402690167526,0.6388888888888888,1.0,0.43889259195327757,{}

1563472568,rf,25,10,25,1,0.8498316498316498,0.05423952634216521,0.6857142857142857,1.0,0.42422665977478025,"{'estimator__criterion': 'entropy', 'estimator__max_depth': 20, 'estimator__max_features': 2, 'estimator__min_samples_split': 0.003960831252255283}"
1563472568,rf,25,10,25,2,0.8494949494949495,0.055120328707156656,0.6857142857142857,1.0,0.42765541648864747,"{'estimator__criterion': 'entropy', 'estimator__max_depth': 29, 'estimator__max_features': 2, 'estimator__min_samples_split': 0.009145324894199567}"
1563472568,rf,25,10,25,3,0.8493827160493828,0.05418930313130545,0.6944444444444444,1.0,0.41521290683746337,"{'estimator__criterion': 'gini', 'estimator__max_depth': 29, 'estimator__max_features': 2, 'estimator__min_samples_split': 0.0021314127311541408}"
1563472568,rf,25,10,25,4,0.8491582491582491,0.05590779846680995,0.6857142857142857,1.0,0.4152931528091431,"{'estimator__criterion': 'gini', 'estimator__max_depth': 20, 'estimator__max_features': 1, 'estimator__min_samples_split': 0.009629768008693038}"
1563472568,rf,25,10,25,5,0.8489337822671156,0.05539435323507537,0.6944444444444444,1.0,0.43254358768463136,"{'estimator__criterion': 'entropy', 'estimator__max_depth': 14, 'estimator__max_features': 5, 'estimator__min_samples_split': 0.012172431837518264}"
1563472568,rf,25,10,25,6,0.848709315375982,0.05604503668987201,0.6666666666666666,1.0,0.4206804065704346,"{'estimator__criterion': 'entropy', 'estimator__max_depth': 21, 'estimator__max_features': 3, 'estimator__min_samples_split': 0.03375660465399112}"
1563472568,rf,25,10,25,6,0.848709315375982,0.05425466540187542,0.6944444444444444,1.0,0.44219950008392334,"{'estimator__criterion': 'gini', 'estimator__max_depth': 16, 'estimator__max_features': 3, 'estimator__min_samples_split': 0.0025053796889126204}"
