run_id,hypothesis_name,cv_folds,cv_repeats,num_hyp_samples,rank_test_score,mean_test_score,std_test_score,min_score,max_score,mean_fit_time,params
1563472568,rf,25,10,25,8,0.8485970819304153,0.05525794663267198,0.6857142857142857,1.0,0.4252214012145996,"{'estimator__criterion': 'entropy', 'estimator__max_depth': 20, 'estimator__max_features': 2, 'estimator__min_samples_split': 0.008864195235731323}"
1563472568,rf,25,10,25,8,0.8485970819304153,0.055017143565689944,0.6857142857142857,1.0,0.43319079303741453,"{'estimator__criterion': 'gini', 'estimator__max_depth': 24, 'estimator__max_features': 3, 'estimator__min_samples_split': 0.0015058206537795142}"
1563472568,rf,25,10,25,10,0.8481481481481481,0.05532457240099531,0.6857142857142857,1.0,0.4331761703491211,"{'estimator__criterion': 'entropy', 'estimator__max_depth': 13, 'estimator__max_features': 3, 'estimator__min_samples_split': 0.005199821912560379}"
1563472568,rf,25,10,25,11,0.8480359147025813,0.054984105235202245,0.6944444444444444,1.0,0.4200724534988403,"{'estimator__criterion': 'gini', 'estimator__max_depth': 24, 'estimator__max_features': 3, 'estimator__min_samples_split': 0.001928824780557515}"
1563472568,rf,25,10,25,12,0.8475869809203143,0.05477075537313363,0.6857142857142857,1.0,0.42934520053863523,"{'estimator__criterion': 'gini', 'estimator__max_depth': 14, 'estimator__max_features': 3, 'estimator__min_samples_split': 0.005798143599457994}"
1563472568,rf,25,10,25,13,0.8445566778900112,0.05549467072582259,0.6666666666666666,0.9722222222222222,0.40976968860626223,"{'estimator__criterion': 'gini', 'estimator__max_depth': 19, 'estimator__max_features': 3, 'estimator__min_samples_split': 0.05670778363451329}"
1563472568,rf,25,10,25,14,0.8444444444444444,0.05682609995955241,0.6666666666666666,0.9722222222222222,0.39128403091430664,"{'estimator__criterion': 'gini', 'estimator__max_depth': 24, 'estimator__max_features': 3, 'estimator__min_samples_split': 0.14485448845111884}"
1563472568,rf,25,10,25,15,0.8442199775533109,0.05696186580174161,0.6666666666666666,0.9722222222222222,0.41281120777130126,"{'estimator__criterion': 'gini', 'estimator__max_depth': 16, 'estimator__max_features': 3, 'estimator__min_samples_split': 0.0645745843225051}"
1563472568,rf,25,10,25,15,0.8442199775533109,0.054354230898267145,0.6666666666666666,0.9722222222222222,0.40755236625671387,"{'estimator__criterion': 'entropy', 'estimator__max_depth': 20, 'estimator__max_features': 2, 'estimator__min_samples_split': 0.03639525231164913}"
1563472568,rf,25,10,25,17,0.8438832772166105,0.05525007730159153,0.6666666666666666,0.9722222222222222,0.39386843967437746,"{'estimator__criterion': 'gini', 'estimator__max_depth': 23, 'estimator__max_features': 2, 'estimator__min_samples_split': 0.08325362174381629}"
1563472568,rf,25,10,25,18,0.8437710437710437,0.05479716323849057,0.6388888888888888,0.9722222222222222,0.3978035221099854,"{'estimator__criterion': 'gini', 'estimator__max_depth': 27, 'estimator__max_features': 2, 'estimator__min_samples_split': 0.06112568323607503}"
1563472568,rf,25,10,25,19,0.8432098765432099,0.055822206237262285,0.6666666666666666,0.9722222222222222,0.39455568408966063,"{'estimator__criterion': 'gini', 'estimator__max_depth': 27, 'estimator__max_features': 2, 'estimator__min_samples_split': 0.12275269291385024}"
1563472568,rf,25,10,25,20,0.8427609427609427,0.05686384960365019,0.6666666666666666,0.9722222222222222,0.40285216426849363,"{'estimator__criterion': 'gini', 'estimator__max_depth': 16, 'estimator__max_features': 5, 'estimator__min_samples_split': 0.12891451015123626}"
1563472568,rf,25,10,25,21,0.8413019079685746,0.058661502915113614,0.6388888888888888,0.9722222222222222,0.4062792329788208,"{'estimator__criterion': 'gini', 'estimator__max_depth': 20, 'estimator__max_features': 2, 'estimator__min_samples_split': 0.19397991505228346}"
1563472568,rf,25,10,25,22,0.8410774410774411,0.05645780863612021,0.6666666666666666,0.9722222222222222,0.3891986255645752,"{'estimator__criterion': 'entropy', 'estimator__max_depth': 14, 'estimator__max_features': 2, 'estimator__min_samples_split': 0.1533169462452564}"
1563472568,rf,25,10,25,23,0.8324354657687991,0.05946844979874657,0.6111111111111112,0.9722222222222222,0.3816577453613281,"{'estimator__criterion': 'gini', 'estimator__max_depth': 24, 'estimator__max_features': 1, 'estimator__min_samples_split': 0.24625218851421865}"
1563472568,rf,25,10,25,24,0.8109988776655443,0.06134986298411064,0.6111111111111112,0.9722222222222222,0.3906284503936768,"{'estimator__criterion': 'entropy', 'estimator__max_depth': 16, 'estimator__max_features': 4, 'estimator__min_samples_split': 0.24431262266666254}"
1563472568,rf,25,10,25,25,0.8063973063973064,0.06228698517485003,0.6111111111111112,0.9722222222222222,0.39115234661102294,"{'estimator__criterion': 'entropy', 'estimator__max_depth': 13, 'estimator__max_features': 2, 'estimator__min_samples_split': 0.27948446888726775}"
1563474017,rf,25,20,0,1,0.841358024691358,0.058502597513066835,0.6111111111111112,0.9722222222222222,0.44310931873321535,{}
1563474285,rf,25,20,0,1,0.8405162738496071,0.0554235267542373,0.6666666666666666,1.0,0.46582568740844726,{}
1563474460,rf,25,20,0,1,0.8378787878787879,0.058809166116534396,0.6666666666666666,1.0,0.419336639881134,{}
1563474731,rf,25,20,0,1,0.8393939393939394,0.05733093115853871,0.6944444444444444,0.9722222222222222,0.42423193359375,{}
1563476496,lgb,25,20,0,1,0.8423120089786756,0.06189900299163187,0.5833333333333334,1.0,0.18147430562973021,{}
1563476611,lgb,25,20,0,1,0.8434904601571268,0.06161482763667443,0.6388888888888888,0.9722222222222222,0.1926567997932434,{}
1563476743,lgb,25,20,0,1,0.8432098765432099,0.057954826971253204,0.6,0.9722222222222222,0.18573741388320922,{}
1563476819,lgb,25,20,0,1,0.8428170594837262,0.05823648810827232,0.6388888888888888,1.0,0.18076895189285277,{}
1563476978,rf,25,20,0,1,0.8418630751964086,0.06232352469878475,0.6285714285714286,1.0,1.4922372069358825,{}
1563477279,rf,25,20,0,1,0.8412457912457912,0.06005509581239218,0.6666666666666666,1.0,1.5301425938606261,{}
1563478031,lgb,25,5,5,1,0.8442199775533109,0.06484099712639138,0.6388888888888888,0.9722222222222222,0.17820283126831055,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 24}"
1563478031,lgb,25,5,5,2,0.8435465768799102,0.06343950298474778,0.6388888888888888,0.9722222222222222,0.16939369583129882,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 46}"
1563478031,lgb,25,5,5,3,0.8433221099887767,0.06453982253801128,0.6388888888888888,0.9722222222222222,0.15962584495544432,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 35}"
1563478031,lgb,25,5,5,3,0.8433221099887767,0.0648303786051458,0.6388888888888888,0.9722222222222222,0.17935914421081542,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 31}"
1563478031,lgb,25,5,5,5,0.8428731762065096,0.06527013798478838,0.6388888888888888,0.9722222222222222,0.17919540977478027,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 20}"

1563478132,lgb,25,5,50,1,0.8437710437710437,0.05694116859181319,0.6944444444444444,1.0,0.15447017288208006,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 41}"
1563478132,lgb,25,5,50,2,0.8435465768799102,0.05663219101603765,0.6944444444444444,1.0,0.1630924892425537,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 43}"
1563478132,lgb,25,5,50,2,0.8435465768799102,0.056945892955824924,0.6944444444444444,1.0,0.1709329204559326,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 45}"
1563478132,lgb,25,5,50,2,0.8435465768799102,0.05663219101603765,0.6944444444444444,1.0,0.15972334098815918,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 43}"
1563478132,lgb,25,5,50,2,0.8435465768799102,0.056945892955824924,0.6944444444444444,1.0,0.1817005786895752,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 45}"
1563478132,lgb,25,5,50,6,0.8433221099887767,0.05638227072323168,0.6944444444444444,1.0,0.16035880851745604,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 44}"
1563478132,lgb,25,5,50,6,0.8433221099887767,0.05638227072323168,0.6944444444444444,1.0,0.15296256256103516,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 44}"
1563478132,lgb,25,5,50,6,0.8433221099887767,0.05834231360639708,0.6944444444444444,1.0,0.18105647659301757,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 35}"
1563478132,lgb,25,5,50,6,0.8433221099887767,0.05638227072323168,0.6944444444444444,1.0,0.1679811420440674,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 44}"
1563478132,lgb,25,5,50,6,0.8433221099887767,0.05834231360639708,0.6944444444444444,1.0,0.21153210067749023,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 35}"
1563478132,lgb,25,5,50,6,0.8433221099887767,0.05834231360639708,0.6944444444444444,1.0,0.17612583541870117,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 35}"
1563478132,lgb,25,5,50,12,0.8430976430976431,0.0559364011888502,0.6944444444444444,1.0,0.14977815628051758,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 49}"
1563478132,lgb,25,5,50,12,0.8430976430976431,0.0563836749952999,0.6944444444444444,1.0,0.16142869186401368,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 47}"
1563478132,lgb,25,5,50,14,0.8426487093153759,0.05609311672806117,0.6944444444444444,1.0,0.17001154708862304,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 27}"
1563478132,lgb,25,5,50,14,0.8426487093153759,0.05609311672806117,0.6944444444444444,1.0,0.23090081405639648,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 27}"
1563478132,lgb,25,5,50,14,0.8426487093153759,0.05609311672806117,0.6944444444444444,1.0,0.1662355327606201,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 27}"
1563478132,lgb,25,5,50,17,0.8421997755331089,0.05674570403337474,0.6944444444444444,1.0,0.15774224472045897,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 40}"
1563478132,lgb,25,5,50,17,0.8421997755331089,0.056979478271696936,0.6944444444444444,1.0,0.2028241539001465,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 34}"
1563478132,lgb,25,5,50,17,0.8421997755331089,0.056985363209921924,0.6944444444444444,1.0,0.15526935768127442,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 39}"
1563478132,lgb,25,5,50,17,0.8421997755331089,0.056985363209921924,0.6944444444444444,1.0,0.1841422519683838,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 39}"
1563478132,lgb,25,5,50,21,0.8419753086419753,0.05628557907522186,0.6944444444444444,1.0,0.19113818359375,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 23}"
1563478132,lgb,25,5,50,21,0.8419753086419753,0.058084660011964266,0.6944444444444444,1.0,0.19075252151489258,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 36}"
1563478132,lgb,25,5,50,21,0.8419753086419753,0.05706860954659701,0.6944444444444444,1.0,0.16989065551757812,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 33}"
1563478132,lgb,25,5,50,24,0.8417508417508418,0.05776629541321161,0.6944444444444444,1.0,0.18349258613586425,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 31}"
1563478132,lgb,25,5,50,24,0.8417508417508418,0.05776629541321161,0.6944444444444444,1.0,0.17934762382507324,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 31}"
1563478132,lgb,25,5,50,26,0.8415263748597082,0.05599505810675453,0.6944444444444444,1.0,0.16822133827209473,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 29}"
1563478132,lgb,25,5,50,26,0.8415263748597082,0.05599505810675453,0.6944444444444444,1.0,0.16578378105163574,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 29}"
1563478132,lgb,25,5,50,26,0.8415263748597082,0.056665522345854376,0.6944444444444444,1.0,0.17015439414978029,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 32}"
1563478132,lgb,25,5,50,26,0.8415263748597082,0.056665522345854376,0.6944444444444444,1.0,0.17095965385437012,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 32}"
1563478132,lgb,25,5,50,30,0.8413019079685746,0.05720702411053574,0.6944444444444444,1.0,0.16073104286193848,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 37}"
1563478132,lgb,25,5,50,31,0.8410774410774411,0.05732574643771231,0.6944444444444444,1.0,0.2468108673095703,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 7}"
1563478132,lgb,25,5,50,32,0.8408529741863076,0.057723239675838305,0.6944444444444444,1.0,0.1768848991394043,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 38}"
1563478132,lgb,25,5,50,32,0.8408529741863076,0.057504518519504,0.6944444444444444,1.0,0.22356953620910644,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 6}"
1563478132,lgb,25,5,50,34,0.8406285072951739,0.05524291821088285,0.6944444444444444,1.0,0.20952837562561036,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 2}"
1563478132,lgb,25,5,50,34,0.8406285072951739,0.05524291821088285,0.6944444444444444,1.0,0.20182909393310547,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 2}"
1563478132,lgb,25,5,50,34,0.8406285072951739,0.05609892482947339,0.6944444444444444,1.0,0.2444860610961914,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 5}"
1563478132,lgb,25,5,50,37,0.8404040404040404,0.05539122361217525,0.6944444444444444,1.0,0.21101897239685058,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 3}"
1563478132,lgb,25,5,50,37,0.8404040404040404,0.05507837032767477,0.6944444444444444,1.0,0.20618323135375977,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 1}"
1563478132,lgb,25,5,50,39,0.8401795735129068,0.05778929768166275,0.6944444444444444,1.0,0.20663512229919434,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 15}"
1563478132,lgb,25,5,50,39,0.8401795735129068,0.055717565774434964,0.6944444444444444,1.0,0.2061970558166504,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 4}"
1563478132,lgb,25,5,50,41,0.8397306397306398,0.05750246880383741,0.6944444444444444,1.0,0.21288014221191406,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 8}"
1563478132,lgb,25,5,50,42,0.8392817059483726,0.057303654419029654,0.6944444444444444,1.0,0.19916007232666016,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 13}"
1563478132,lgb,25,5,50,42,0.8392817059483726,0.057303654419029654,0.6944444444444444,1.0,0.22174645614624022,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 13}"
1563478132,lgb,25,5,50,42,0.8392817059483726,0.05726203561015639,0.6944444444444444,1.0,0.19895200538635255,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 14}"
1563478132,lgb,25,5,50,42,0.8392817059483726,0.057303654419029654,0.6944444444444444,1.0,0.21711983680725097,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 13}"
1563478132,lgb,25,5,50,42,0.8392817059483726,0.057303654419029654,0.6944444444444444,1.0,0.20412279510498046,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 13}"
1563478132,lgb,25,5,50,42,0.8392817059483726,0.057303654419029654,0.6944444444444444,1.0,0.20153089141845704,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 13}"
1563478132,lgb,25,5,50,42,0.8392817059483726,0.057303654419029654,0.6944444444444444,1.0,0.21369898796081543,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 13}"
1563478132,lgb,25,5,50,42,0.8392817059483726,0.057303654419029654,0.6944444444444444,1.0,0.1963185272216797,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 13}"
1563478132,lgb,25,5,50,42,0.8392817059483726,0.05726203561015639,0.6944444444444444,1.0,0.20053674507141114,"{'estimator__min_child_samples': None, 'estimator__min_data_in_leaf': 14}"

1563478533,lgb,25,20,0,1,0.8357463524130191,0.06234836172014565,0.6111111111111112,0.9722222222222222,0.4407985272407532,{}
